"","GPU","Score","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice"
"1","GeForce RTX 4090",28348,2022-12-31,1799.99,2022-12-31,1799.99
"2","GeForce RTX 4080",21672,2022-11-17,1399.99,2024-02-24,1111.68
"3","GeForce RTX 4080 SUPER",20452,2024-02-01,999.99,2024-04-09,999.99
"4","GeForce RTX 4070 Ti SUPER",19314,2024-01-26,799.99,2024-04-09,849.99
"5","GeForce RTX 4070 Ti",19016,2023-01-14,849.99,2024-02-27,789.99
"6","Radeon RX 7900 XTX",18375,2022-12-13,999,2024-01-23,959.99
"7","GeForce RTX 4070 SUPER",17926,2024-01-19,609.99,2024-02-10,589.99
"8","GeForce RTX 3090 Ti",17565,2022-04-02,2099.99,2024-03-12,2055.94
"9","Radeon RX 7900 XT",17540,2022-12-13,899,2024-03-20,727.89
"10","GeForce RTX 3090",16078,2020-09-24,1549.99,2024-04-01,1875.02
"11","GeForce RTX 3080 Ti",16020,2021-06-17,2719.99,2024-04-01,1468.05
"12","Radeon RX 6900 XT",15325,2020-12-08,999,2023-11-28,926.61
"14","GeForce RTX 4070",15083,2023-04-20,599.99,2024-02-20,524.99
"15","GeForce RTX 3080",15061,2020-09-18,749.99,2024-03-17,499.99
"16","Radeon RX 6950 XT",14991,2022-05-01,1099,2024-04-01,920.89
"17","Radeon RX 6800 XT",13965,2020-11-18,649,2024-04-07,834.99
"18","Radeon RX 7800 XT",13661,2023-09-10,519.99,2024-03-20,499.99
"20","Radeon RX 7700 XT",12768,2023-09-09,449.99,2024-03-12,419.99
"21","GeForce RTX 4060 Ti",12510,2023-06-03,399,2024-04-05,390.99
"22","GeForce RTX 4060 Ti 16GB",12414,2023-07-18,499,2024-04-08,439.99
"23","GeForce RTX 3070 Ti",12087,2021-06-19,1419.99,2024-01-24,491.07
"24","GeForce RTX 3070",11613,2020-10-01,499,2023-09-16,474.64
"25","Radeon RX 6800",11516,2020-11-18,579,2023-11-10,399.99
"26","GeForce RTX 2080 Ti",10424,2018-11-03,1319.99,2023-09-05,1342.59
"27","GeForce RTX 3060 Ti",10312,2020-12-03,439.99,2024-03-12,390.71
"28","TITAN RTX",10307,2018-12-28,2499.99,2023-08-26,2423.14
"30","Radeon RX 6750 XT",10108,2022-05-14,579.99,2024-02-07,369.99
"33","Radeon RX 6700 XT",9837,2021-04-18,779.99,2023-12-29,523.67
"34","NVIDIA TITAN Xp",9743,2017-04-06,1200,2021-05-25,1790
"35","GeForce GTX 1080 Ti",9731,2017-03-15,879,2022-05-26,483.82
"36","TITAN V",9685,2018-03-27,3629,2021-11-20,1999.99
"37","GeForce RTX 4060",9416,2023-07-05,389.99,2024-02-19,294.76
"39","NVIDIA TITAN X",9224,2016-09-30,608.1,2016-09-30,608.1
"40","Radeon RX 7600",8767,2023-06-24,257.99,2024-03-18,269.99
"42","GeForce RTX 3060 12GB",8676,2021-02-25,329,2023-10-25,254.99
"43","GeForce RTX 2080 SUPER",8534,2019-07-23,699,2022-11-19,740.99
"44","GeForce RTX 2080",8116,2018-09-27,839.99,2023-06-24,800.61
"45","Radeon RX 6650 XT",8006,2022-05-27,399.99,2024-02-15,314.93
"46","Radeon RX 6600 XT",7981,2021-09-01,777.9,2023-12-02,349.99
"47","Radeon RX 5700 XT",7958,2019-07-13,399.99,2024-01-16,506.64
"48","GeForce RTX 2070 SUPER",7787,2019-07-09,499,2023-05-26,497.95
"49","Radeon VII",7655,2019-03-31,1899.95,2019-03-31,1899.95
"50","GeForce GTX 1080",7626,2016-06-30,442.79,2016-06-30,442.79
"51","GeForce GTX 1070 Ti",7200,2017-12-31,569.99,2017-12-31,569.99
"52","Radeon RX 6600",6996,2021-12-31,329,2021-12-31,329
"53","Radeon Pro W5700",6964,2020-03-31,649.99,2020-03-31,649.99
"54","GeForce RTX 2060 SUPER",6890,2019-09-30,415.98,2019-09-30,415.98
"55","Intel Arc A770",6770,2022-12-31,299.99,2022-12-31,299.99
"56","Radeon RX 5700",6751,2019-09-30,309.99,2019-09-30,309.99
"57","GeForce RTX 3050",6672,2022-03-31,169.99,2022-03-31,169.99
"58","Radeon RX 5600 XT",6612,2020-03-31,545,2020-03-31,545
"59","GeForce RTX 2070",6536,2018-12-31,390.59,2018-12-31,390.59
"61","Radeon RX Vega 64",6487,2017-09-30,749.99,2017-09-30,749.99
"63","GeForce GTX 980 Ti",6177,2015-06-30,778.69,2015-06-30,778.69
"64","GeForce GTX 1070",6103,2016-06-30,529.99,2016-06-30,529.99
"65","Radeon RX Vega 56",5994,2017-09-30,752.99,2017-09-30,752.99
"67","GeForce RTX 3060 Laptop GPU",5816,2021-03-31,309.99,2021-03-31,309.99
"68","Radeon Vega Frontier Edition",5794,2017-06-30,1679.99,2017-06-30,1679.99
"69","GeForce GTX TITAN X",5787,2015-03-28,999.99,2022-03-30,1098.98
"70","Radeon RX 6600M",5776,2021-12-12,549.99,2024-01-09,219.99
"71","Intel Arc A750",5674,2023-01-21,332.55,2024-02-15,209.99
"72","GeForce RTX 2060",5594,2019-01-19,349.99,2023-09-27,209.99
"74","Radeon RX 6700M",5415,2022-09-03,369.99,2024-01-21,299.99
"75","GeForce GTX 1660 Ti",5324,2019-02-26,279.99,2024-03-25,328.72
"76","Radeon Pro Duo",5222,2016-09-23,1353.44,2023-06-10,3970.36
"77","Radeon Pro W5500",5222,2020-04-02,399.99,2022-12-14,409.99
"78","GeForce GTX 1660 SUPER",5179,2019-12-11,249.99,2023-09-14,199.99
