"","CPU","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Score"
"5","AMD Ryzen 9 7950X",2022-09-26,699,2023-05-31,567.99,62951
"6","AMD Ryzen 9 7950X3D",2023-03-03,918.99,2023-06-02,799.99,62590
"7","Intel Core i9-13900KS",2023-01-13,729.99,2023-05-07,999.99,61896
"8","Intel Core i9-14900K",2024-03-31,589,2024-03-31,589,61079
"9","Intel Core i9-13900K",2023-01-13,729.99,2023-05-18,988.99,59370
"10","Intel Core i9-13900KF",2022-09-01,564,2023-05-25,546.99,58681
"11","Intel Core i7-14700K",2023-12-31,409,2023-12-31,409,53630
"12","Intel Core i7-14700KF",2023-12-31,384,2023-12-31,384,53435
"13","Intel Core i9-14900F",2024-03-31,524,2024-03-31,524,52059
"14","AMD Ryzen 9 7900X",2022-09-28,549.99,2023-05-15,433.4,51934
"15","Intel Core i9-13900F",2023-01-01,524,2023-05-29,569.99,51852
"16","AMD Ryzen 9 7900X3D",2023-03-03,794.99,2023-05-28,599.99,50405
"18","Intel Core i9-14900",2024-03-31,549,2024-03-31,549,49464
"19","AMD Ryzen 9 7900",2022-09-28,549.99,2023-05-15,433.4,48869
"20","Intel Core i9-13900",2023-01-13,729.99,2023-05-18,988.99,47916
"21","Intel Core i7-14700",2023-12-31,384,2023-12-31,384,46658
"22","Intel Core i7-13700K",2022-10-20,409,2023-05-29,489.99,46562
"23","Intel Core i7-13700KF",2022-12-31,390.98,2022-12-31,390.98,46390
"24","Intel Core i7-14700F",2024-03-31,359,2024-03-31,359,45176
"25","Intel Core i9-13900T",2023-03-31,549,2023-03-31,549,44412
"26","Intel Core i9-12900KS",2022-01-01,739,2023-05-21,779.99,44160
"27","Intel Core i9-14900T",2024-03-31,549,2024-03-31,549,43527
"28","Intel Core i9-12900K",2022-01-01,739,2023-04-16,533.73,41361
"29","Intel Core i9-12900KF",2021-10-01,564,2023-02-16,419.88,41162
"30","Intel Core i5-14600KF",2023-12-31,294,2023-12-31,294,39365
"31","Intel Core i5-14600K",2023-12-31,319,2023-12-31,319,39281
"32","Intel Core i7-13700F",2023-01-01,359,2023-05-18,364.99,39259
"33","Intel Core i5-13600K",2022-09-27,319,2023-05-19,314.99,38146
"34","Intel Core i5-13600KF",2022-12-31,292.99,2022-12-31,292.99,37931
"35","Intel Core i7-13700",2022-10-20,409,2023-05-27,415.99,37695
"36","Intel Core i9-12900F",2022-01-01,464,2023-03-08,540,36971
"37","Intel Core i5-14600",2023-12-31,255,2023-12-31,255,36251
"38","AMD Ryzen 7 7700X",2022-10-02,399.99,2023-05-23,339.99,36024
"39","Intel Core i7-12700K",2021-12-31,409,2021-12-31,409,34658
"40","AMD Ryzen 7 7700",2022-10-02,399.99,2023-05-28,335.99,34601
"41","Intel Core i7-12700KF",2021-10-01,384,2023-04-18,418.6,34462
"42","AMD Ryzen 7 7800X3D",2023-06-30,439,2023-06-30,439,34388
"43","Intel Core i9-12900",2022-01-01,739,2023-02-01,654.99,34363
"44","Intel Core i5-13600",2022-09-27,319,2023-04-25,339.99,32689
